montant,score_risque_client,is_fraud,jour,mois,jour_semaine,is_weekend,heure_num,période_jour,devise_MAD,devise_USD,type_transaction_retrait,type_transaction_virement,lieu_Fès,lieu_Marrakech,lieu_Rabat,lieu_Tanger,canal_carte,canal_en ligne,canal_guichet,moyen_paiement_Cash,moyen_paiement_MasterCard,moyen_paiement_Visa,categorie_commerce_mode,categorie_commerce_santé,categorie_commerce_voyage,categorie_commerce_électronique,device_utilise_Android,device_utilise_Web,device_utilise_iOS
0.07541141401186689,4,0,6,7,6,1,10,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
1.6455023019892738,1,0,6,7,6,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
-1.2910594614491568,6,0,7,7,0,0,8,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
-1.6660505128587249,4,0,7,7,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0.9347027194735407,1,0,7,7,0,0,7,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1.0624527965197879,9,0,7,7,0,0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
-1.3095072763400337,4,0,7,7,0,0,17,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
-0.8075400122033806,6,0,7,7,0,0,11,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
-1.6639614262213458,7,0,7,7,0,0,5,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
,8,0,7,7,0,0,18,3,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
0.9450058726735058,9,0,7,7,0,0,16,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0.0638936755576119,9,0,7,7,0,0,22,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
-0.5226330139827275,8,0,7,7,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.4409920634329216,10,0,8,7,1,0,18,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
-1.719894812303203,3,1,8,7,1,0,20,3,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
-0.68938862890961,2,0,8,7,1,0,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0.5075816689498358,5,0,8,7,1,0,5,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
1.6392176908592175,1,0,8,7,1,0,17,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1.20024228825364,3,0,8,7,1,0,14,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
-1.6430983217962234,1,0,8,7,1,0,8,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
,3,0,8,7,1,0,14,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
0.9797291299718717,4,0,8,7,1,0,15,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0.9699846859888803,7,0,8,7,1,0,22,3,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
,5,0,9,7,2,0,21,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
-0.3503007176168613,5,0,9,7,2,0,13,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
-0.6786343440437658,1,0,9,7,2,0,6,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
-1.4977332883191838,8,0,9,7,2,0,15,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
-0.9364977340167506,4,0,9,7,2,0,22,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.8730720920377144,10,0,9,7,2,0,19,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
-0.0531021166227913,5,0,9,7,2,0,17,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
0.8562752144822282,2,0,9,7,2,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
-0.08855412507373145,1,0,9,7,2,0,2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
-1.5248393609513582,9,0,9,7,2,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1.5825763750862885,2,0,9,7,2,0,10,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
1.5305574237668296,6,0,10,7,3,0,22,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0.9866071527547383,1,0,10,7,3,0,6,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1.6983784034739031,1,1,10,7,3,0,16,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.15546993348751226,9,1,10,7,3,0,21,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1.5997679617998706,4,0,10,7,3,0,17,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-1.4635132163404525,9,0,10,7,3,0,12,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.46191416199896684,5,0,10,7,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
-0.94635322579442,7,0,10,7,3,0,9,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
-1.0483783871548,1,0,10,7,3,0,22,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
-1.2383915745795486,6,0,10,7,3,0,17,2,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0.42455956145372264,8,0,10,7,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.9732501852011292,1,0,11,7,4,0,13,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0.27223321934780814,9,0,11,7,4,0,16,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1.2171224516551347,3,0,11,7,4,0,11,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
1.076153318188182,1,0,11,7,4,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0.47131415325672926,1,0,11,7,4,0,9,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
-0.3842744023011511,6,0,11,7,4,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
,6,0,11,7,4,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
-0.8271468884512087,1,1,11,7,4,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-0.5326585476959977,3,0,11,7,4,0,17,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1.443409196649713,7,0,11,7,4,0,4,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
-0.7214883820587091,10,0,11,7,4,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
-0.10175146142249071,3,0,12,7,5,1,14,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1.3489908092247735,3,0,12,7,5,1,16,2,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0.7191173070806073,3,0,12,7,5,1,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
,7,0,12,7,5,1,4,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1.215946039080265,4,0,12,7,5,1,5,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
-1.6974943899705073,4,0,12,7,5,1,13,2,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0.45393517338962786,3,0,12,7,5,1,12,2,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
-0.17880127971107962,10,0,12,7,5,1,6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
-1.2609342768991754,9,0,12,7,5,1,7,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
1.5830726199187557,2,0,12,7,5,1,21,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0.1042873108717214,4,0,12,7,5,1,12,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
-0.8893371237144525,8,0,13,7,6,1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.003962568867347938,6,0,13,7,6,1,8,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
,7,0,13,7,6,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
-1.461323492639146,7,0,13,7,6,1,4,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
-0.7760475516814265,2,0,13,7,6,1,14,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
1.0617969204824715,4,0,13,7,6,1,8,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.1373943332705337,10,0,13,7,6,1,16,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
,10,0,13,7,6,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
-0.23010189060871555,6,0,13,7,6,1,16,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
-1.5729889906750067,3,1,13,7,6,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1.152253188345285,9,0,13,7,6,1,14,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
-0.18616166635207848,4,0,14,7,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
-1.0022727309019426,10,0,14,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1.551997487237288,2,0,14,7,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.1884608112870245,6,0,14,7,0,0,8,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1.66338446717601,1,0,14,7,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0140671902324487,6,0,14,7,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1.2234582178285018,10,0,14,7,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
-0.8890490934970066,1,0,14,7,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
1.592372872723035,8,0,14,7,0,0,5,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-1.044606232379333,5,0,14,7,0,0,4,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1.5606166736887208,6,0,14,7,0,0,17,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
1.7104340296836302,2,0,15,7,1,0,15,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.7329323467872629,2,0,15,7,1,0,4,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
1.6632144252404089,9,0,15,7,1,0,17,2,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
0.24199004651598133,3,0,15,7,1,0,18,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
-0.8283996463849195,6,0,15,7,1,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
,10,0,15,7,1,0,12,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
0.3249323384096699,5,1,15,7,1,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
-1.4722269979790887,4,0,15,7,1,0,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0.4243166444028643,10,0,15,7,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
,2,0,15,7,1,0,15,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1.0681483648510615,8,0,16,7,2,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0121759074793395,10,0,16,7,2,0,20,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
1.4103065431049284,7,0,16,7,2,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1.5339305005301724,2,0,16,7,2,0,10,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.5906759236106125,6,0,16,7,2,0,18,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
0.07597359347242437,8,1,16,7,2,0,9,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
1.6499685054814779,7,0,16,7,2,0,10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,1,0,16,7,2,0,6,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
-1.1663354368078842,5,0,16,7,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
-0.07788312605389579,2,1,16,7,2,0,12,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.7557526685935844,6,0,16,7,2,0,6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
-0.8705284034908723,7,0,17,7,3,0,12,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
0.48740567275428304,7,0,17,7,3,0,16,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
0.5771288206104949,3,0,17,7,3,0,7,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
-1.1627853776217731,7,0,17,7,3,0,12,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
0.22660992695308332,5,0,17,7,3,0,5,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
0.9397762155928902,8,0,17,7,3,0,6,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
-0.001936845224918932,8,0,17,7,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
-1.6827770869320933,7,0,17,7,3,0,4,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
-1.6933613298623367,6,1,17,7,3,0,3,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
-0.4917860187673393,2,0,17,7,3,0,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1.4734788573023554,6,0,17,7,3,0,16,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
-0.9349742970835124,9,0,18,7,4,0,16,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
0.46582075766375375,2,0,18,7,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
-0.9577668569411646,1,0,18,7,4,0,17,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.6138761285285941,5,0,18,7,4,0,14,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
1.203629245991318,6,0,18,7,4,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0.7921104106198669,3,0,18,7,4,0,19,3,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1.3951667689597487,8,0,18,7,4,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
-0.24430559759674408,7,0,18,7,4,0,14,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0
-1.6238488806375149,2,0,18,7,4,0,18,3,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
-0.06410625902666087,7,0,18,7,4,0,22,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
0.5627446609561148,1,0,18,7,4,0,13,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-1.3153928094579659,9,0,19,7,5,1,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
-0.7270789444720279,7,0,19,7,5,1,12,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
-0.3508837185389207,6,0,19,7,5,1,14,2,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1.4504711423425147,2,0,19,7,5,1,10,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1.7050343306674136,3,0,19,7,5,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
